x,y1_true,y1_mean,y1_predvar,y1_confvar,y1_err,y2_true,y2_mean,y2_predvar,y2_confvar,y2_err,y3_true,y3_mean,y3_predvar,y3_confvar,y3_err
0.45614035087719296,0.9728591096290391,0.9641866592556942,0.004084042001962288,7.621618643021701e-05,-0.008672450373344853,-0.18113400015462522,-0.166110733238363,0.009502689441997362,0.00018234185465686425,0.015023266916262212,-0.5066582516187513,-0.4865633148652212,0.016711161304166038,0.0003133847441954892,0.020094936753530135
0.45864661654135336,0.9688044834962565,0.9602783765169669,0.004084042481481475,7.62166659494028e-05,-0.008526106979289572,-0.1832167091539213,-0.16828746082079432,0.009502690486992007,0.00018234289965151027,0.014929248333126977,-0.5010274496929441,-0.4816477149222613,0.016711163282059655,0.0003133867220891034,0.019379734770682777
0.46115288220551376,0.9647307447794942,0.9563445095285822,0.0040840423806604124,7.621656512834081e-05,-0.008386235250911978,-0.18517959329769185,-0.17033768161765528,0.009502690254124044,0.00018234266678354713,0.014841911680036568,-0.4953107043967651,-0.4766574012534607,0.016711162867684634,0.00031338630771408216,0.018653303143304434
0.46365914786967416,0.9606390279547063,0.9523855800446258,0.004084041835022329,7.621601949025762e-05,-0.008253447910080536,-0.18702216584302328,-0.17225959406536212,0.009502689041962128,0.0001823414546216293,0.01476257177766116,-0.4895134864181855,-0.47159808388648433,0.016711160619676754,0.00031338405970620254,0.017915402531701152
0.46616541353383456,0.9565304719559397,0.9484020932673084,0.00408404192737723,7.621611184515861e-05,-0.008128378688631255,-0.18874396988106928,-0.17405147113946523,0.009502689236403749,0.00018234164906324974,0.014692498741604054,-0.4836413587206644,-0.4664754342269118,0.016711161001289644,0.0003133844413190928,0.017165924493752593
0.46867167919799496,0.9524062198929055,0.9443943309712345,0.004084042420767959,7.621660523588703e-05,-0.00801188892167104,-0.1903445784503524,-0.17571274573837764,0.00950269031527635,0.0001823427279358509,0.014631832711974768,-0.47769997102562406,-0.46129458716686744,0.016711163035825528,0.00031338647585497627,0.016405383858756617
0.47117794486215536,0.9482674187675213,0.9403624053576805,0.00408404234675876,7.621653122668915e-05,-0.007905013409840844,-0.19182359464263882,-0.1772437281791583,0.009502690144690577,0.00018234255735008,0.014579866463480529,-0.4716950542088769,-0.4560602710168251,0.01671116273148043,0.0003133861715098794,0.015634783192051804
0.47368421052631576,0.9441152191894834,0.9363064231629002,0.004084041806989641,7.621599145756904e-05,-0.007808796026583131,-0.19318065170136117,-0.1786447452576428,0.009502688948558387,0.00018234136121788845,0.014535906443718383,-0.46563241461656,-0.4507772029173738,0.016711160507219956,0.00031338394724940807,0.014855211699186244
0.47619047619047616,0.9399507750909477,0.9322265460434069,0.004084041874433997,7.621605890192517e-05,-0.007724229047540776,-0.19441541311256427,-0.17991610237816202,0.009502689091097591,0.00018234150375709285,0.014499310734402249,-0.45951792830621724,-0.4454500954304004,0.01671116078575071,0.00031338422578016176,0.014067832875816866
0.47869674185463656,0.935775243440384,0.9281238616926645,0.004084042379210214,7.621656367814229e-05,-0.00765138174771951,-0.19552757268835164,-0.1810578364047809,0.00950269019794303,0.0001823426106025317,0.014469736283570733,-0.45335753521873706,-0.4400835990948716,0.016711162866851568,0.00031338630688101645,0.01327393612386546
0.48120300751879697,0.9315897839556795,0.9240002173632325,0.004084042330655279,7.621651512320687e-05,-0.007589566592447028,-0.19651685464281204,-0.18206976287244153,0.009502690086226857,0.00018234249888635933,0.014447091770370513,-0.4471572332869309,-0.43468231372062793,0.016711162667096758,0.00031338610712621065,0.012474919566302978
0.48370927318295737,0.9273955588165594,0.919857481684169,0.004084041796528105,7.621598099603286e-05,-0.007538077132390408,-0.19738301366040678,-0.18295168538824363,0.009502688905219953,0.00018234131787945576,0.014431328272163146,-0.440923072486593,-0.4292508375570987,0.01671116046579372,0.00031338390582316884,0.011672234929494318
0.48621553884711777,0.9231937323763977,0.9156975211853365,0.004084041837593971,7.62160220618995e-05,-0.007496211191061142,-0.19812583495680175,-0.1837034165247416,0.009502688992238512,0.00018234140489801522,0.014422418432060158,-0.43466114883594065,-0.42379383289221606,0.01671116063532719,0.0003133840753566401,0.010867315943724587
0.48872180451127817,0.9189854708734879,0.911522180989816,0.004084042351673769,7.621653614169758e-05,-0.007463289883671953,-0.19874513433212787,-0.18432503612733814,0.00950269012211152,0.00018234253477102265,0.014420098204789733,-0.4283775983493904,-0.4183171593092874,0.01671116275453411,0.00031338619456356217,0.010060439040102953
0.49122807017543857,0.9147719421418474,0.9073332872083901,0.00408404232763469,7.621651210261821e-05,-0.0074386549334573004,-0.1992407582166581,-0.18481686073986886,0.009502690066868658,0.00018234247952815985,0.014423897476789238,-0.42207859095166295,-0.4128277401136198,0.016711162655611813,0.0003133860956412637,0.009250850838043168
0.49373433583959897,0.9105543153216265,0.9031326646155133,0.004084041799356413,7.621598382434141e-05,-0.007421650706113114,-0.1996125837088883,-0.18517920961276507,0.009502688901144448,0.00018234131380394922,0.01443337409612322,-0.41577032435825656,-0.4073325367285878,0.01671116047821425,0.0003133839182436998,0.008437787629668736
0.49624060150375937,0.9063337605691915,0.8989221631631,0.004084041813145322,7.621599761325016e-05,-0.00741159740609143,-0.19986051860601373,-0.18541242049955298,0.009502688930403179,0.00018234134306267975,0.01444809810646075,-0.4094590179283544,-0.4018385068665353,0.01671116053513098,0.0003133839751604318,0.007620511061819046
0.49874686716791977,0.9021114487669577,0.894704185116578,0.0040840423349011706,7.621651936909877e-05,-0.007407263650379692,-0.19998450142679275,-0.18551734557816518,0.009502690079494381,0.000182342492153884,0.014467155848627566,-0.4031509064962666,-0.3963524972466652,0.016711162685802,0.00031338612583145135,0.0067984092496014
0.5012531328320802,0.8978885512330426,0.8904816637592157,0.004084042334901019,7.62165193689474e-05,-0.007406887473826895,-0.19998450142679275,-0.18549533127287893,0.009502690079494374,0.00018234249215387538,0.014489170153913822,-0.3968522341875234,-0.39088124834518734,0.01671116268580195,0.00031338612583140223,0.005970985842336074
0.5037593984962405,0.893666239430809,0.8862575536532513,0.004084041813145511,7.621599761343938e-05,-0.007408685777557711,-0.19986051860601373,-0.18534773842892616,0.009502688930403682,0.00018234134306318358,0.01451278017708757,-0.39056924822575323,-0.3854314989231612,0.016711160535131317,0.0003133839751607692,0.005137749302592032
0.506265664160401,0.8894456846783738,0.8820348110415285,0.004084041799356356,7.62159838242848e-05,-0.007410873636845339,-0.19961258370888835,-0.18507592700301578,0.009502688901145296,0.00018234131380479832,0.014536656705872564,-0.3843081927364856,-0.38000997891055155,0.016711160478214814,0.0003133839182442641,0.0042982138259340386
0.5087719298245614,0.8852280578581527,0.8778164352043056,0.004084042327634794,7.62165121027224e-05,-0.007411622653847094,-0.19924075821665815,-0.18468137255135136,0.009502690066868472,0.00018234247952797424,0.01455938566530679,-0.3780753025540312,-0.3746231282225638,0.016711162655611865,0.00031338609564131596,0.003452174331467439
0.5112781954887218,0.8810145291265125,0.8736054703513121,0.0040840423516736845,7.621653614161284e-05,-0.007409058775200372,-0.19874513433212793,-0.18416567113842008,0.009502690122111487,0.0001823425347709883,0.014579463193707842,-0.3718767970375736,-0.3692770852723768,0.016711162754534395,0.0003133861945638453,0.0025997117651967994
0.5137844611528821,0.8768062676236028,0.8694049632024666,0.004084041837593923,7.621602206185216e-05,-0.007401304421136179,-0.19812583495680175,-0.1835304189624079,0.009502688992238537,0.00018234140489803752,0.014595415994393846,-0.3657188739026105,-0.3639779783031911,0.016711160635327158,0.0003133840753566085,0.0017408955994193676
0.5162907268170426,0.8726044411834408,0.8652179527617487,0.0040840417965281135,7.62159809960426e-05,-0.0073864884216920945,-0.19738301366040684,-0.18277717608415128,0.009502688905219969,0.00018234131787947056,0.014605837576255554,-0.3596077030738623,-0.3587319311086701,0.016711160465793965,0.00031338390582341446,0.0008757719651922291
0.518796992481203,0.8684102160443208,0.8610472398263623,0.00408404233065526,7.621651512318803e-05,-0.00736297621795845,-0.19651685464281204,-0.18190662219815257,0.009502690086227299,0.0001823424988868013,0.014610232444659477,-0.353549420565746,-0.3535448179186126,0.016711162667097063,0.00031338610712651303,4.6026471334226216e-06
0.5213032581453634,0.8642247565596163,0.856895357034692,0.0040840423792102894,7.621656367821819e-05,-0.007329399524924285,-0.1955275726883517,-0.18091844643402805,0.009502690197943803,0.00018234261060330554,0.014609126254323646,-0.3475501223964792,-0.34842223168838055,0.01671116286685218,0.0003133863068816278,-0.0008721092919013462
0.5238095238095237,0.8600492249090527,0.8527648237122618,0.0040840418744339775,7.621605890190613e-05,-0.007284401196790857,-0.19441541311256433,-0.17981227959938761,0.009502689091097295,0.00018234150375679594,0.014603133513176714,-0.3416158585418558,-0.34336975545375215,0.016711160785750443,0.00031338422577989385,-0.0017538969118963688
0.5263157894736842,0.8558847808105168,0.8486581566325971,0.004084041806989792,7.621599145772e-05,-0.007226624177919638,-0.19318065170136123,-0.17858775268383792,0.009502688948558451,0.00018234136121795364,0.014592899017523309,-0.3357526269346866,-0.33839296319393786,0.016711160507219693,0.00031338394724914206,-0.0026403362592512525
0.5288220551378446,0.8517325812324789,0.8445777477192401,0.004084042346758705,7.621653122663251e-05,-0.007154833513238756,-0.19182359464263882,-0.1772446946315258,0.009502690144690287,0.00018234255734978953,0.014578900011113005,-0.32996636751586117,-0.33349693649195755,0.016711162731480357,0.00031338617150980915,-0.003530568976096382
0.531328320802005,0.8475937801070947,0.8405258365566296,0.004084042420767826,7.621660523575464e-05,-0.007067943550465139,-0.19034457845035246,-0.17578317692121803,0.00950269031527724,0.00018234272793674048,0.014561401529134432,-0.3242629563429229,-0.32868615572132065,0.016711163035826003,0.00031338647585545364,-0.004423199378397746
0.5338345864661653,0.8434695280440606,0.8365046549714735,0.004084041927377231,7.621611184515898e-05,-0.0069648730725870855,-0.18874396988106934,-0.1742032801141774,0.009502689236404297,0.00018234164906379862,0.014540689766891934,-0.31864819976200875,-0.3239650709686562,0.01671116100129024,0.0003133844413196905,-0.005316871206647422
0.5363408521303258,0.8393609720452937,0.8325164296562046,0.004084041835022272,7.621601949020062e-05,-0.006844542389089048,-0.18702216584302334,-0.172505078255057,0.009502689041962423,0.00018234145462192535,0.014517087587966326,-0.3131278286489311,-0.319338135428792,0.016711160619676695,0.0003133840597061453,-0.006210306779860952
0.5388471177944862,0.8352692552205061,0.8285631143523113,0.0040840423806603,7.621656512822773e-05,-0.006706140868194765,-0.1851795932976919,-0.17068861882468178,0.009502690254124107,0.00018234266678360887,0.014490974473010121,-0.3077074927251124,-0.31480966132357374,0.016711162867684988,0.00031338630771443843,-0.007102168598461356
0.5413533834586466,0.8311955165037437,0.8246463020544066,0.004084042481481493,7.621666594942148e-05,-0.006549214449337093,-0.18321670915392135,-0.1687539161424072,0.009502690486991665,0.00018234289965116628,0.014462793011514152,-0.30239275495401186,-0.3103837727927641,0.016711163282059273,0.0003133867220887242,-0.007991017838752223
0.5438596491228069,0.8271408903709611,0.8207675629299352,0.004084042001962346,7.621618643027401e-05,-0.006373327441025811,-0.18113400015462527,-0.1667009765753974,0.00950268944199722,0.00018234185465672162,0.014433023579227877,-0.29718908602360034,-0.3060645881092219,0.016711161304166177,0.00031338474419562894,-0.008875502085621545
0.5463659147869674,0.8231065065587017,0.8169284629330583,0.0040840418866729365,7.621607114086458e-05,-0.006178043625643337,-0.17893198275608546,-0.16452981363900449,0.009502689200436901,0.00018234161309640392,0.014402169117080976,-0.292101858920359,-0.3018562338363877,0.01671116082743715,0.00031338426746660046,-0.009754374916028707
0.5488721804511278,0.8190934897839535,0.8131302634102788,0.004084042438768718,7.621662323664678e-05,-0.005963226373674635,-0.17661120299988464,-0.16224108171530482,0.009502690430350028,0.00018234284300952864,0.014370121284579818,-0.28713634360018025,-0.29776287154687214,0.016711163101428988,0.0003133865414584376,-0.010626527946691888
0.5513784461152882,0.8151029594652496,0.8093737892732099,0.004084042568093783,7.621675256171248e-05,-0.005729170192039668,-0.17417223637750273,-0.15983635423663195,0.009502690729639907,0.00018234314229940887,0.014335882140870781,-0.2822977017614574,-0.29378870967370807,0.016711163632608883,0.00031338707263833414,-0.011491007912250661
0.5538847117794485,0.8111360294450807,0.8056598339801865,0.004084042105234944,7.621628970287298e-05,-0.005476195464894196,-0.17161568768760982,-0.15731726966493598,0.009502689725060997,0.000182342137720499,0.014298418022673842,-0.27759098172554764,-0.2899379680311751,0.016711161722647253,0.0003133851626767033,-0.012346986305627472
0.556390977443609,0.8071938077136933,0.8019891913784494,0.004084041969379183,7.621615384711107e-05,-0.005204616335243939,-0.16894219088609275,-0.15468545994180694,0.009502689441963202,0.00018234185462270378,0.014256730944285811,-0.273021113429687,-0.28621487828020264,0.01671116116035024,0.00031338460037968823,-0.013193764850515655
0.5588972431077694,0.803277396134338,0.7983625413573645,0.004084042528747521,7.621671321545007e-05,-0.00491485477697351,-0.16615240892885097,-0.1519425248269039,0.009502690691749307,0.0001823431044088096,0.014209884101947068,-0.26859290353732157,-0.2826238743992022,0.01671116346346654,0.00031338690349599094,-0.014030970861880654
0.5614035087719298,0.7993878901700355,0.794780385905362,0.004084042688447029,7.621687291495796e-05,-0.00460750426467349,-0.163247033607401,-0.14909001755957785,0.009502691061862002,0.0001823434745215039,0.014157016047823157,-0.2643110306707056,-0.2791696993252329,0.016711164118940375,0.00031338755896982766,-0.014858668654527285
0.5639097744360901,0.7955263786119313,0.7912432139412617,0.0040840422451629286,7.621642963085694e-05,-0.004283164670669581,-0.16022678537733026,-0.14612948191730413,0.00950269010434133,0.00018234251700083152,0.014097303460026134,-0.2601800407704945,-0.2758571311003894,0.016711162288701505,0.0003133857287309552,-0.015677090329894894
0.5664160401002506,0.7916939433093055,0.7877515151902226,0.004084042091299887,7.621627576781608e-05,-0.0039424281190829635,-0.1570924131796438,-0.14306245180292376,0.009502689785500533,0.00018234219816003403,0.014029961376720024,-0.25620434258693736,-0.2726909562595634,0.016711161651162307,0.000313385091191755,-0.01648661367262605
0.568922305764411,0.7878916589013019,0.784305656259629,0.004084042658755733,7.621684322366101e-05,-0.0035860026416728585,-0.15384469425504682,-0.1398901585166638,0.009502691057031028,0.0001823434696905308,0.013954535738383012,-0.2523882033071375,-0.2696758910355176,0.016711163986542134,0.0003133874265715821,-0.017287687728380075
0.5714285714285714,0.784120592550447,0.7809057950819069,0.00408404285062638,7.621703509430786e-05,-0.0032147974685400316,-0.15048443395120958,-0.13661332864831,0.00950269150191152,0.00018234391457102206,0.013871105302899589,-0.24873574432272064,-0.26681652703342007,0.016711164773499477,0.00031338821352892875,-0.018080782710699433
0.5739348370927317,0.7803818036780213,0.7775520718809109,0.004084042429677399,7.621661414532728e-05,-0.002829731797110435,-0.1470124655230628,-0.13323263508328775,0.009502690597418055,0.00018234301007755819,0.013779830439775043,-0.24525093714210733,-0.2641174532423976,0.0167111630341507,0.00031338647418015063,-0.018866516100290276
0.5764411027568922,0.7766763437013519,0.7742446279364248,0.004084042260246905,7.621644471483317e-05,-0.002431715764927067,-0.14342964992617196,-0.1297487453705582,0.009502690247983553,0.00018234266064305385,0.013680904555613771,-0.24193759945144458,-0.2615832617507897,0.016711162331226385,0.00031338577125583416,-0.01964566229934514
0.5789473684210527,0.7730052557730885,0.7709834618469146,0.0040840428362651695,7.621702073309769e-05,-0.002021793926173965,-0.13973687560324455,-0.1261623762497478,0.009502691541957788,0.00018234395461728953,0.01357449935349675,-0.23879939132810374,-0.25921782927056997,0.01671116470064024,0.00031338814066969063,-0.020418437942466228
0.581453634085213,0.76936957452253,0.7677683096963167,0.004084043061658025,7.621724612595342e-05,-0.0016012648262132556,-0.13593505826381924,-0.12247433911500377,0.00950269206410195,0.00018234447676145036,0.01346071914881547,-0.23583981161049883,-0.25702371817704406,0.016711165624478854,0.00031338906450830535,-0.02118390656654523
0.5839598997493733,0.765770325799063,0.764598881905086,0.004084042665245568,7.62168497134966e-05,-0.0011714438939770533,-0.13202514065719412,-0.11868545017757909,0.00950269121686017,0.0001823436295196717,0.01333969047961503,-0.23306219442782736,-0.2550033609209628,0.016711163984942486,0.00031338742497193697,-0.02194116649313546
0.5864661654135338,0.7622085264177793,0.7614748928041994,0.004084042482132702,7.621666660063098e-05,-0.0007336336135798094,-0.12800809233865018,-0.1147965229126901,0.009502690840206105,0.0001823432528656081,0.013211569425960079,-0.2304697058931745,-0.2531591995875551,0.016711163224274288,0.00031338666430373824,-0.022689493694380614
0.5889724310776943,0.7586851839073329,0.7583962391000585,0.004084043066380783,7.62172508487109e-05,-0.00028894480727437166,-0.12388490942902797,-0.11080877367048181,0.009502692154945968,0.00018234456760546968,0.013076135758546159,-0.22806534096326234,-0.2514934774248901,0.016711165626248872,0.0003133890662783229,-0.023428136461627752
0.5914786967418546,0.7552012962600992,0.7553631766763846,0.004084043325703397,7.621751017132601e-05,0.00016188041628539818,-0.11965661436771574,-0.10672422350543853,0.009502692754134092,0.00018234516679359395,0.01293239086227721,-0.22585192046795577,-0.2500080323107583,0.016711166688576296,0.00031339012860574626,-0.02415611184280253
0.593984962406015,0.7517578516847007,0.7523760059740052,0.004084042954943207,7.621713941113606e-05,0.0006181542893045622,-0.1153242556591117,-0.10254498323544076,0.009502691965304013,0.00018234437796351444,0.01277927242367094,-0.22383208831247367,-0.24870466456004645,0.016711165153415287,0.0003133885934447398,-0.024872576247572775
0.5964912280701754,0.7483558283609555,0.7494350308303205,0.004084042758924321,7.621694339224958e-05,0.0010792024693649926,-0.11088890761262271,-0.09827315722714158,0.00950269156165602,0.00018234397431552164,0.012615750385481128,-0.22200830885507972,-0.24758518453753334,0.016711164338205305,0.0003133877782347556,-0.02557687568245362
0.5989974937343359,0.7449961941973167,0.7465407118872798,0.004084043349684465,7.621753415239433e-05,0.0015445176899631097,-0.10635167007626506,-0.09391069912124356,0.009502692891699457,0.00018234530435895925,0.012440970955021502,-0.2203828644628537,-0.24665112688218205,0.016711166765705415,0.00031339020573486624,-0.026268262419328336
0.6015037593984962,0.7416799065908569,0.7436938450339898,0.004084043641803086,7.621782627101503e-05,0.002013938443132912,-0.10171366816393068,-0.08945924400107397,0.009502693563561843,0.00018234597622134447,0.012254424162856714,-0.2189578532479669,-0.24590341808068727,0.016711167961940596,0.0003133914019700468,-0.02694556483272037
0.6040100250626566,0.7384079121898578,0.7408952720838058,0.004084043296112744,7.621748058067262e-05,0.0024873598939479935,-0.09697605197638931,-0.08492038077707736,0.009502692829794553,0.00018234524245405582,0.012055671199311946,-0.21773518698670769,-0.2453429157433817,0.016711166528898203,0.0003133899689276527,-0.027607728756674027
0.606516290726817,0.7351811466590676,0.738145836589978,0.004084043086233308,7.621727070123594e-05,0.002964689930910369,-0.09213999631609338,-0.08029569206527742,0.009502692394789857,0.0001823448074493588,0.011844304250815951,-0.21671658922332096,-0.24497048792468576,0.016711165655411794,0.00031338909544124715,-0.0282538987013648
0.6090225563909775,0.7320005344476813,0.735446128881289,0.0040840436797787896,7.621786424671794e-05,0.0034455944336077016,-0.0872067003958596,-0.07558650630539926,0.009502693729479091,0.00018234614213859436,0.011620194090460334,-0.2159035935605423,-0.24478664411870932,0.01671116809333535,0.00031339153336479883,-0.028883050558167006
0.6115288220551378,0.7288669885601022,0.732796140996306,0.004084044001399961,7.621818586789015e-05,0.003929152436203731,-0.08217738754149606,-0.07079356227891848,0.009502694464135828,0.00018234687679533017,0.011383825262577585,-0.215297542138522,-0.24479103586921885,0.01671116941022832,0.0003133928502577714,-0.029493493730696846
0.6140350877192982,0.7257814103295395,0.7301957815537171,0.00408404367789749,7.621786236541792e-05,0.004414371224177649,-0.0770533048884483,-0.06591750974972005,0.009502693776288401,0.0001823461889479039,0.011135795138728255,-0.21489958430364742,-0.24498320181907418,0.016711168067815963,0.0003133915078454111,-0.030083617515426764
0.6165413533834586,0.7227446891945035,0.727644962247589,0.0040840434508983715,7.621763536630028e-05,0.004900273053085491,-0.07183572307254488,-0.06095899394362658,0.009502693299807111,0.00018234571246661383,0.010876729128918294,-0.21471067546858488,-0.24536269254514734,0.016711167123080364,0.00031339056310981516,-0.030652017076562454
0.6190476190476191,0.719757702478248,0.7251437336587946,0.004084044040958919,7.62182254268473e-05,0.005386031180546591,-0.06652593591491313,-0.055918936833523614,0.009502694622258771,0.0001823470349182728,0.010606999081389512,-0.214731576164671,-0.24592913518997855,0.01671116954611784,0.0003133929861472898,-0.031197559025307547
0.6215538847117794,0.7168213151712175,0.722692497570077,0.004084044386153028,7.621857062095669e-05,0.005871182398859531,-0.06112526010114583,-0.050798976848868194,0.009502695403475602,0.00018234781613510434,0.010326283252277635,-0.21496285128759357,-0.24668233451698904,0.01671117095983526,0.00031339439986470877,-0.03171948322939547
0.6240601503759398,0.7139363797165521,0.7202917135097917,0.004084044079250998,7.621826371892657e-05,0.006355333793239604,-0.05563503485479776,-0.04560086119847917,0.009502694746003749,0.00018234715866325015,0.01003417365631859,-0.21540486953710983,-0.24762213314039497,0.01671116968570651,0.00031339312573596165,-0.03221726360328514
0.6265664160401002,0.7111037357987052,0.717941843799792,0.004084043829254346,7.621801372227445e-05,0.006838108001086751,-0.05005662160529473,-0.0403263320606273,0.009502694211832521,0.00018234662449202431,0.009730289544667425,-0.2160578030513585,-0.24874838498909368,0.01671116864625517,0.00031339208628462036,-0.03269058193773519
0.6290726817042607,0.708324210135224,0.7156433393736138,0.0040840444068165815,7.621859128450982e-05,0.007319129238389843,-0.044391403650335504,-0.03497706759338087,0.009502695498944422,0.00018234791160392532,0.00941433605695463,-0.2169216272361276,-0.2500606921889107,0.016711171018088156,0.0003133944581176068,-0.0331390649527831
0.631578947368421,0.7055986162717449,0.7133966142916428,0.004084044766951183,7.621895141911216e-05,0.007797998019897889,-0.038640785812870726,-0.029554575952550788,0.009502696304534028,0.00018234871719352962,0.009086209860319938,-0.21799612078924774,-0.2515579326346476,0.016711172493956834,0.0003133959339862853,-0.03356181184539986
0.6340852130325814,0.7029277543802566,0.7112020786147346,0.004084044468452138,7.621865292006699e-05,0.008274324234478048,-0.03280619409274321,-0.024060331948475455,0.00950269565634623,0.00018234806900573178,0.008745862144267758,-0.2192808659200868,-0.25323886822980046,0.01671117125530296,0.0003133946953324105,-0.03395800230971366
0.6365914786967418,0.7003124110606787,0.7090601452711033,0.004084044187246684,7.621837171461228e-05,0.00874773421042463,-0.02688907531307949,-0.018495805785471553,0.009502695043572996,0.00018234745623249744,0.008393269527607938,-0.22077524876392798,-0.2551022719348284,0.01671117008833293,0.0003133935283623791,-0.03432702317090039
0.6390977443609023,0.6977533591458054,0.7069711613225205,0.00408404474105681,7.621892552473868e-05,0.009217802176715084,-0.020890896761515787,-0.012862536954528214,0.009502696268019311,0.0001823486806788131,0.008028359806987573,-0.2224784599908201,-0.25714634084522126,0.0167111723636769,0.0003133958037063509,-0.034667880854401145
0.6416040100250626,0.6952513575096642,0.7049352668389767,0.0040840451055542725,7.621929002220152e-05,0.009683909329312512,-0.014813145826349794,-0.007162285850446315,0.009502697072528295,0.00018234948518779643,0.007650859975903479,-0.2243894956082969,-0.25936749140636284,0.016711173859246187,0.0003133972992756378,-0.03497799579806593
0.644110275689223,0.6928071508793355,0.7029525649420382,0.004084044805699381,7.621899016730922e-05,0.01014541406270264,-0.008657329627708044,-0.001396851323659687,0.00950269641046073,0.00018234882312023024,0.007260478304048357,-0.22650715795716883,-0.2617618104386916,0.016711172617026638,0.0003133960570560877,-0.03525465248152279
0.6466165413533834,0.6904214696502786,0.7010231616942005,0.004084044484115042,7.62186685829703e-05,0.010601692043921918,-0.0024249746438189113,0.004431972131793527,0.009502695697819525,0.0001823481104790264,0.006856946775612438,-0.22883005689940006,-0.2643253955311695,0.016711171285950108,0.0003133947259795584,-0.03549533863176946
0.6491228070175439,0.6880950297052155,0.6991470524131728,0.00408404500242535,7.621918689327922e-05,0.011052022707957243,0.0038823736675098197,0.010322815332760249,0.009502696833378189,0.0001823492460376911,0.006440441665250429,-0.2313566111968901,-0.26705461445462503,0.01671117341759633,0.00031339685762577955,-0.03569800325773492
0.6516290726817042,0.6858285322366091,0.6973238558901298,0.004084045360922003,7.621954538993148e-05,0.011495323653520684,0.010263151252126623,0.016275718657166816,0.009502697614500788,0.0001823500271602899,0.006012567405040192,-0.23408505007979763,-0.2699467119487028,0.016711174891350773,0.00031339833138022155,-0.03586166186890516
0.6541353383458646,0.6836226635727876,0.6955531147945204,0.004084045051008044,7.621923547597235e-05,0.011930451221732863,0.016715775847378544,0.022291019383276045,0.00950269692092174,0.00018234933358124086,0.0055752435358975005,-0.2370134150028457,-0.27299912343921284,0.016711173610858915,0.00031339705088836474,-0.03598570843636714
0.656641604010025,0.6814780950077517,0.6938343747234517,0.004084044682045112,7.621886651304015e-05,0.01235627971569997,0.02323864737447051,0.028369058842477035,0.009502696095716407,0.00018234850837590852,0.005130411468006524,-0.2401395615878694,-0.27620929431253377,0.01671117208792466,0.00031339552795411115,-0.03606973272466438
0.6591478696741855,0.6793954826347134,0.6921672687948738,0.004084045156301841,7.621934076976897e-05,0.012771786160160392,0.029830148335241058,0.03451029137134087,0.009502697127629047,0.0001823495402885481,0.004680143036099815,-0.24346116175067783,-0.2795747468001274,0.016711174041628314,0.00031339748165776465,-0.03611358504944956
0.6616541353383458,0.6773754671834017,0.6905517421013381,0.0040840455029511925,7.621968741912066e-05,0.013176274917936381,0.03648864421326048,0.04071557336021914,0.009502697878125878,0.00018235029078538027,0.004226929146958658,-0.24697570601012306,-0.2830932576499983,0.01671117547035304,0.00031339891038249026,-0.03611755163987526
0.6641604010025062,0.6754186738611778,0.6889878131711775,0.004084045180304994,7.621936477292268e-05,0.0135691393099997,0.043212483879146446,0.04698585610853245,0.009502697154551733,0.00018234956721123433,0.0037733722293860072,-0.2506805059770827,-0.2867626690630576,0.016711174141288313,0.0003133975813177637,-0.036082163085974894
0.6666666666666666,0.6735257121980018,0.6874755034160465,0.0040840447648343384,7.621894930226654e-05,0.013949791218044627,0.04999999999999977,0.053322094994164015,0.009502696228094267,0.0001823486407537702,0.0033220949941642486,-0.25457269702088997,-0.2905808326950592,0.016711172430596895,0.0003133958706263455,-0.03600813567416922
0.6691729323308271,0.6716971758952845,0.6860148208227431,0.004084045196166667,7.621938063459567e-05,0.014317644927458573,0.05684950945285944,0.05972524116059405,0.009502697170463753,0.00018234958312325538,0.0028757317077346134,-0.25864924111056564,-0.29454499079720287,0.016711174211263093,0.0003133976512925429,-0.035895749686637224
0.6716791979949874,0.6699336426786664,0.684605711024142,0.004084045536973055,7.621972144098426e-05,0.01467206834547563,0.06375931374206986,0.06619621652972374,0.009502697917656127,0.00018235033031562865,0.0024369027876538774,-0.262906929828033,-0.29864991981889516,0.016711175619649698,0.00031339905967914814,-0.03574298999086217
0.6741854636591478,0.668235674154755,0.6832481062262501,0.004084045213191016,7.621939765894475e-05,0.015012432071495052,0.07072769942046664,0.07273593880327117,0.009502697206471952,0.0001823496191314534,0.002008239382804533,-0.2673423875503309,-0.3028897863789628,0.016711174289384904,0.00031339772941435306,-0.03554739882863189
0.6766917293233082,0.666603815671864,0.6819419415142776,0.00408404476913943,7.62189536073592e-05,0.015338125842413564,0.07775293851426218,0.07934532978942638,0.009502696238114741,0.0001823486507742429,0.0015923912751641955,-0.2719520747976624,-0.3072587656991743,0.0167111724639669,0.000313395903996351,-0.035306690901511895
0.6791979949874687,0.6650385961847799,0.6806872184104467,0.004084045178609484,7.621936307741175e-05,0.015648622225666764,0.08483328895153738,0.0860251041254082,0.009502697160517458,0.00018234957317695975,0.0011918151738708194,-0.2767322917439632,-0.3117511163532284,0.01671117415705004,0.00031339759707948767,-0.0350188246092652
